A1,A2,A3,A4,A5,A6,A7,A8,A9
0.0,0.0,0.16882061424447023,0.0,0.0,0.16882061424447023,0.16882061424447023,0.0,0.16882061424447023
0.0,0.0,0.11090840892041193,0.0,0.0,0.11090840892041193,0.11090840892041193,0.0,0.11090840892041193
0.0,0.0,0.14060333265134467,0.0,0.0,0.14060333265134467,0.14060333265134467,0.0,0.14060333265134467
0.0,0.0,0.1418536452294892,0.0,0.0,0.1418536452294892,0.1418536452294892,0.0,0.1418536452294892
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.14102957557571213,0.0,0.0,0.14102957557571213,0.14102957557571213,0.0,0.14102957557571213
0.0,0.0,0.14105799177066994,0.0,0.0,0.14105799177066994,0.14105799177066994,0.0,0.14105799177066994
0.0,0.0,0.1106810793607493,0.0,0.0,0.1106810793607493,0.1106810793607493,0.0,0.1106810793607493
0.0,0.0,0.1649560117302053,0.00386460251426493,0.0,0.16882061424447023,0.1649560117302053,0.00386460251426493,0.16882061424447023
0.0,0.0,0.15114574098069974,0.0,0.0,0.15114574098069974,0.15114574098069974,0.0,0.15114574098069974
0.0,0.0,0.13943826865807363,0.0,0.0,0.13943826865807363,0.13943826865807363,0.0,0.13943826865807363
0.0,0.12582691127327286,0.0,0.0,0.12582691127327286,0.0,0.0,0.12582691127327286,0.12582691127327286
0.0,0.11417627134056242,0.0,0.0013639773579758577,0.11417627134056242,0.0013639773579758577,0.0,0.11554024869853828,0.11554024869853828
0.0,0.12247380026824889,0.0,0.0005683238991566074,0.12247380026824889,0.0005683238991566074,0.0,0.1230421241674055,0.1230421241674055
0.0,0.11775671190524904,0.0,0.0,0.11775671190524904,0.0,0.0,0.11775671190524904,0.11775671190524904
0.1256564141035259,0.0,0.005512741821819092,0.0,0.1256564141035259,0.005512741821819092,0.13116915592534498,0.0,0.13116915592534498
0.11400577417081544,0.0,0.00616631430584919,0.0,0.11400577417081544,0.00616631430584919,0.12017208847666463,0.0,0.12017208847666463
0.10886244288344814,0.0,0.0,0.0,0.10886244288344814,0.0,0.10886244288344814,0.0,0.10886244288344814
0.09573416081293051,0.0,0.0,0.0,0.09573416081293051,0.0,0.09573416081293051,0.0,0.09573416081293051
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09598990656755099,0.0,0.0,0.0,0.09598990656755099,0.0,0.09598990656755099,0.0,0.09598990656755099
0.10931710200277343,0.0,0.0,0.0,0.10931710200277343,0.0,0.10931710200277343,0.0,0.10931710200277343
0.11349428266157449,0.0,0.006706222010047967,0.0,0.11349428266157449,0.006706222010047967,0.12020050467162247,0.0,0.12020050467162247
0.12758871536065836,0.0,0.003296278615108323,0.0,0.12758871536065836,0.003296278615108323,0.13088499397576667,0.0,0.13088499397576667
0.0,0.11772829571029123,0.0,0.0,0.11772829571029123,0.0,0.0,0.11772829571029123,0.11772829571029123
0.0,0.12110982291027303,0.0,0.0017902202823433131,0.12110982291027303,0.0017902202823433131,0.0,0.12290004319261634,0.12290004319261634
0.0,0.11411943895064676,0.0,0.0016481393075541615,0.11411943895064676,0.0016481393075541615,0.0,0.11576757825820093,0.11576757825820093
0.0,0.12568483029848374,0.0,0.0,0.12568483029848374,0.0,0.0,0.12568483029848374,0.12568483029848374
0.0,0.0,0.13943826865807363,0.0,0.0,0.13943826865807363,0.13943826865807363,0.0,0.13943826865807363
0.0,0.0,0.15069108186137445,0.0,0.0,0.15069108186137445,0.15069108186137445,0.0,0.15069108186137445
0.0,0.0,0.16882061424447023,0.0,0.0,0.16882061424447023,0.16882061424447023,0.0,0.16882061424447023
0.0,0.0,0.1106810793607493,0.0,0.0,0.1106810793607493,0.1106810793607493,0.0,0.1106810793607493
0.0,0.0,0.14066016504126033,0.0,0.0,0.14066016504126033,0.14066016504126033,0.0,0.14066016504126033
0.0,0.0,0.14142740230512174,0.0,0.0,0.14142740230512174,0.14142740230512174,0.0,0.14142740230512174
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.14142740230512174,0.0,0.0,0.14142740230512174,0.14142740230512174,0.0,0.14142740230512174
0.0,0.0,0.14085907840596515,0.0,0.0,0.14085907840596515,0.14085907840596515,0.0,0.14085907840596515
0.0,0.0,0.11065266316579146,0.0,0.0,0.11065266316579146,0.11065266316579146,0.0,0.11065266316579146
0.0,0.0,0.16546750323944623,0.0032110300302348317,0.0,0.16867853326968107,0.16546750323944623,0.0032110300302348317,0.16867853326968107
0.0,0.0,0.15103207620086842,0.0,0.0,0.15103207620086842,0.15103207620086842,0.0,0.15103207620086842
0.0,0.0,0.13972243060765194,0.0,0.0,0.13972243060765194,0.13972243060765194,0.0,0.13972243060765194
0.0,0.12582691127327286,0.0,0.0,0.12582691127327286,0.0,0.0,0.12582691127327286,0.12582691127327286
0.0,0.11369319602627931,0.0,0.001847052672258974,0.11369319602627931,0.001847052672258974,0.0,0.11554024869853828,0.11554024869853828
0.0,0.1217349791993453,0.0,0.0011082316033553844,0.1217349791993453,0.0011082316033553844,0.0,0.12284321080270069,0.12284321080270069
0.0,0.11750096615062858,0.0,0.0,0.11750096615062858,0.0,0.0,0.11750096615062858,0.11750096615062858
0.124633431085044,0.0,0.006535724840300985,0.0,0.124633431085044,0.006535724840300985,0.13116915592534498,0.0,0.13116915592534498
0.11309645593216487,0.0,0.007075632544499762,0.0,0.11309645593216487,0.007075632544499762,0.12017208847666463,0.0,0.12017208847666463
0.10886244288344814,0.0,0.0,0.0,0.10886244288344814,0.0,0.10886244288344814,0.0,0.10886244288344814
0.09573416081293051,0.0,0.0,0.0,0.09573416081293051,0.0,0.09573416081293051,0.0,0.09573416081293051
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09584782559276184,0.0,0.0,0.0,0.09584782559276184,0.0,0.09584782559276184,0.0,0.09584782559276184
0.10906135624815295,0.0,0.0,0.0,0.10906135624815295,0.0,0.10906135624815295,0.0,0.10906135624815295
0.11369319602627931,0.0,0.0064504762554274935,0.0,0.11369319602627931,0.0064504762554274935,0.1201436722817068,0.0,0.1201436722817068
0.12841278501443543,0.0,0.0026711223260360547,0.0,0.12841278501443543,0.0026711223260360547,0.13108390734047148,0.0,0.13108390734047148
0.0,0.11744413376071292,0.0,0.0,0.11744413376071292,0.0,0.0,0.11744413376071292,0.11744413376071292
0.0,0.12113823910523086,0.0,0.0017049716974698221,0.12113823910523086,0.0017049716974698221,0.0,0.12284321080270069,0.12284321080270069
0.0,0.11383527700106846,0.0,0.001847052672258974,0.11383527700106846,0.001847052672258974,0.0,0.11568232967332744,0.11568232967332744
0.0,0.12571324649344157,0.0,0.0,0.12571324649344157,0.0,0.0,0.12571324649344157,0.12571324649344157
0.0,0.0,0.13943826865807363,0.0,0.0,0.13943826865807363,0.13943826865807363,0.0,0.13943826865807363
0.0,0.0,0.15069108186137445,0.0,0.0,0.15069108186137445,0.15069108186137445,0.0,0.15069108186137445
0.0,0.0,0.16882061424447023,0.0,0.0,0.16882061424447023,0.16882061424447023,0.0,0.16882061424447023
0.0,0.0,0.11090840892041193,0.0,0.0,0.11090840892041193,0.11090840892041193,0.0,0.11090840892041193
0.0,0.0,0.14060333265134467,0.0,0.0,0.14060333265134467,0.14060333265134467,0.0,0.14060333265134467
0.0,0.0,0.1418536452294892,0.0,0.0,0.1418536452294892,0.1418536452294892,0.0,0.1418536452294892
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.14102957557571213,0.0,0.0,0.14102957557571213,0.14102957557571213,0.0,0.14102957557571213
0.0,0.0,0.14105799177066994,0.0,0.0,0.14105799177066994,0.14105799177066994,0.0,0.14105799177066994
0.0,0.0,0.1106810793607493,0.0,0.0,0.1106810793607493,0.1106810793607493,0.0,0.1106810793607493
0.0,0.0,0.1649560117302053,0.00386460251426493,0.0,0.16882061424447023,0.1649560117302053,0.00386460251426493,0.16882061424447023
0.0,0.0,0.15114574098069974,0.0,0.0,0.15114574098069974,0.15114574098069974,0.0,0.15114574098069974
0.0,0.0,0.13943826865807363,0.0,0.0,0.13943826865807363,0.13943826865807363,0.0,0.13943826865807363
0.0,0.12582691127327286,0.0,0.0,0.12582691127327286,0.0,0.0,0.12582691127327286,0.12582691127327286
0.0,0.11417627134056242,0.0,0.0013639773579758577,0.11417627134056242,0.0013639773579758577,0.0,0.11554024869853828,0.11554024869853828
0.0,0.12247380026824889,0.0,0.0005683238991566074,0.12247380026824889,0.0005683238991566074,0.0,0.1230421241674055,0.1230421241674055
0.0,0.11775671190524904,0.0,0.0,0.11775671190524904,0.0,0.0,0.11775671190524904,0.11775671190524904
0.1256564141035259,0.0,0.005512741821819092,0.0,0.1256564141035259,0.005512741821819092,0.13116915592534498,0.0,0.13116915592534498
0.11400577417081544,0.0,0.00616631430584919,0.0,0.11400577417081544,0.00616631430584919,0.12017208847666463,0.0,0.12017208847666463
0.10886244288344814,0.0,0.0,0.0,0.10886244288344814,0.0,0.10886244288344814,0.0,0.10886244288344814
0.09573416081293051,0.0,0.0,0.0,0.09573416081293051,0.0,0.09573416081293051,0.0,0.09573416081293051
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09598990656755099,0.0,0.0,0.0,0.09598990656755099,0.0,0.09598990656755099,0.0,0.09598990656755099
0.10931710200277343,0.0,0.0,0.0,0.10931710200277343,0.0,0.10931710200277343,0.0,0.10931710200277343
0.11349428266157449,0.0,0.006706222010047967,0.0,0.11349428266157449,0.006706222010047967,0.12020050467162247,0.0,0.12020050467162247
0.12758871536065836,0.0,0.003296278615108323,0.0,0.12758871536065836,0.003296278615108323,0.13088499397576667,0.0,0.13088499397576667
0.0,0.11772829571029123,0.0,0.0,0.11772829571029123,0.0,0.0,0.11772829571029123,0.11772829571029123
0.0,0.12110982291027303,0.0,0.0017902202823433131,0.12110982291027303,0.0017902202823433131,0.0,0.12290004319261634,0.12290004319261634
0.0,0.11411943895064676,0.0,0.0016481393075541615,0.11411943895064676,0.0016481393075541615,0.0,0.11576757825820093,0.11576757825820093
0.0,0.12568483029848374,0.0,0.0,0.12568483029848374,0.0,0.0,0.12568483029848374,0.12568483029848374
0.0,0.0,0.13943826865807363,0.0,0.0,0.13943826865807363,0.13943826865807363,0.0,0.13943826865807363
0.0,0.0,0.15069108186137445,0.0,0.0,0.15069108186137445,0.15069108186137445,0.0,0.15069108186137445
0.0,0.0,0.16882061424447023,0.0,0.0,0.16882061424447023,0.16882061424447023,0.0,0.16882061424447023
0.0,0.0,0.1106810793607493,0.0,0.0,0.1106810793607493,0.1106810793607493,0.0,0.1106810793607493
0.0,0.0,0.14066016504126033,0.0,0.0,0.14066016504126033,0.14066016504126033,0.0,0.14066016504126033
0.0,0.0,0.14142740230512174,0.0,0.0,0.14142740230512174,0.14142740230512174,0.0,0.14142740230512174
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.14142740230512174,0.0,0.0,0.14142740230512174,0.14142740230512174,0.0,0.14142740230512174
0.0,0.0,0.14085907840596515,0.0,0.0,0.14085907840596515,0.14085907840596515,0.0,0.14085907840596515
0.0,0.0,0.11065266316579146,0.0,0.0,0.11065266316579146,0.11065266316579146,0.0,0.11065266316579146
0.0,0.0,0.16546750323944623,0.0032110300302348317,0.0,0.16867853326968107,0.16546750323944623,0.0032110300302348317,0.16867853326968107
0.0,0.0,0.15103207620086842,0.0,0.0,0.15103207620086842,0.15103207620086842,0.0,0.15103207620086842
0.0,0.0,0.13972243060765194,0.0,0.0,0.13972243060765194,0.13972243060765194,0.0,0.13972243060765194
0.0,0.12582691127327286,0.0,0.0,0.12582691127327286,0.0,0.0,0.12582691127327286,0.12582691127327286
0.0,0.11369319602627931,0.0,0.001847052672258974,0.11369319602627931,0.001847052672258974,0.0,0.11554024869853828,0.11554024869853828
0.0,0.1217349791993453,0.0,0.0011082316033553844,0.1217349791993453,0.0011082316033553844,0.0,0.12284321080270069,0.12284321080270069
0.0,0.11750096615062858,0.0,0.0,0.11750096615062858,0.0,0.0,0.11750096615062858,0.11750096615062858
0.124633431085044,0.0,0.006535724840300985,0.0,0.124633431085044,0.006535724840300985,0.13116915592534498,0.0,0.13116915592534498
0.11309645593216487,0.0,0.007075632544499762,0.0,0.11309645593216487,0.007075632544499762,0.12017208847666463,0.0,0.12017208847666463
0.10886244288344814,0.0,0.0,0.0,0.10886244288344814,0.0,0.10886244288344814,0.0,0.10886244288344814
0.09573416081293051,0.0,0.0,0.0,0.09573416081293051,0.0,0.09573416081293051,0.0,0.09573416081293051
