G_x,G_y,G^v_x,G^v_y,G^d_x,G^d_y
338.04800386990297,227.76643997382124,-0.032521200168086524,-0.3350261629514906,-0.004232377990330194,-0.006697558243692154
338.5576002734731,229.8408158614403,0.08149492622258217,0.33173528842645017,-0.0015158804495774558,0.004360284703856185
338.35179968701095,228.3804808649879,-0.03291173856957707,-0.23353754453992048,-0.0026129384018966913,-0.0034243001141411643
336.7806028237834,225.52575210931508,-0.2512666328742275,-0.45652973156633503,-0.010988492831037608,-0.018641957833018998
338.1161831626849,227.74684300341298,0.21358671376127328,0.3551980298135046,-0.0038689357056618315,-0.006802023505902179
338.31350133987115,229.92223045783683,0.03155522719452826,0.3478891115828018,-0.002817094799177556,0.004794280213524547
340.5591804029304,229.5948946886447,0.35913018279067405,-0.05234770923310471,0.009153911293844913,0.0030493565724210563
342.3265725363116,227.9906834095249,0.2826422841825452,-0.25654631571455083,0.01857532076659642,-0.005502187284730638
340.26665331922317,229.65620799130508,-0.32942337003364847,0.2663515714851264,0.007594541765474806,0.003376198431440242
338.33542821230645,229.61380906130378,-0.30884253990956045,-0.00678045929713214,-0.0027002095648438755,0.0031501831215358374
340.9851188746149,231.8119223391269,0.42373993129599324,0.3515234372732814,0.011424454811689232,0.014867631030645216
339.3851050468143,229.61044188170814,-0.25587505708088354,-0.35206191841404805,0.002895286242326449,0.0031322337501769474
337.7260831223509,229.08795835348334,-0.2653116630898453,-0.08355584200926287,-0.005948435860668393,0.0003470390165348517
336.4161797242866,228.93657457309808,-0.20948044381020672,-0.024209374177999943,-0.012931117321008618,-0.0004599401227318131
336.4162648210132,228.93728371248653,1.3608713497424121e-05,0.00011340594583913896,-0.01293066369722537,-0.00045615992453717515
337.7260831223509,229.08795835348334,0.2094668350967093,0.024095968232160807,-0.005948435860668393,0.0003470390165348517
339.3823252362059,229.60708474866556,0.26486711430798404,0.08301896751857163,0.002880467949597742,0.0031143379338205725
340.9882270864219,231.8201505770181,0.2568166727378642,0.3539146570575992,0.011441023707526548,0.01491149316907388
338.3296580879202,229.61035733668484,-0.4251597595129445,-0.3533913030517229,-0.0027309682762382687,0.0031317830673497833
340.2687929061785,229.64568077803204,0.31010746512823306,0.005648943411591032,0.007605947228036166,0.003320081181069484
342.3177464625713,228.0,0.3276697357789532,-0.26317813990064154,0.018528271754001274,-0.005452523482285234
340.5331043366252,229.59207098897954,-0.2854009121115695,0.2546048340981791,0.009014908016948956,0.003034304320987402
338.30148862145666,229.90785946500884,-0.35688116476235215,0.050501060006809234,-0.0028811308084627815,0.004717672987881043
338.1176035502959,227.7327321347292,-0.02940699777842766,-0.34784751239216344,-0.0038613640677437034,-0.006877244091857739
336.78485580338116,225.50680494388408,-0.21313372415349263,-0.3559714529457001,-0.010965821539526792,-0.01874295919004774
338.33757436028804,228.36683459994876,0.24831157236011941,0.4573774543589633,-0.002688769127522811,-0.0034970440447489645
338.5689866385573,229.81954930058973,0.03700757386125816,0.23231890280580444,-0.0014551833321475392,0.004246919382111184
338.0518271857924,227.74390938069217,-0.08270441304750871,-0.33193743313657287,-0.004211997100397829,-0.006817661722441244
338.2930906601244,229.8394477092486,0.03858298234278193,0.3351195971672448,-0.0029258976889717653,0.004352991516466917
338.2930906601244,229.8394477092486,0.0,0.0,-0.0029258976889717653,0.004352991516466917
338.0617262870315,227.74413045334245,-0.03699991284013298,-0.33508424311215745,-0.004159228116976198,-0.006816483253938333
338.56228275115393,229.82281041654795,0.08004925432775561,0.332423598469293,-0.0014909196393843444,0.004264303361704767
338.34374911067476,228.3829078801332,-0.034948015298445954,-0.2302699747304664,-0.002655853482665876,-0.0034113624626441125
336.77365834256653,225.52828205346742,-0.2510897455580826,-0.4565132711051202,-0.011025511667935296,-0.01862847149948145
338.1082826099323,227.74864895614084,0.21343381829591987,0.35508224872221283,-0.0039110510580713,-0.006792396542074357
338.31350133987115,229.92223045783683,0.03281868776681232,0.3476003026679671,-0.002817094799177556,0.004794280213524547
340.5615395621691,229.59387609100014,0.35950746078314033,-0.052510603906835415,0.009166487226927122,0.0030439267499633663
342.32890663426207,227.98969996817405,0.28263827636808503,-0.25654069350147846,0.01858776310586329,-0.005507429700085916
340.2841370630971,229.63743492935185,-0.32700063064973867,0.26350664595511625,0.007687742084205334,0.0032761251650846265
338.34804341616683,229.60288489003142,-0.309621119401951,-0.005525260550663941,-0.0026329618958596994,0.003091949813395828
340.99659992444276,231.80224346865828,0.4235585567836199,0.351722586436058,0.011485656663594298,0.014816036027931096
339.39660929874134,229.6012501070297,-0.255871346588922,-0.3519840217978104,0.0029566117772968975,0.0030832353013374157
337.7377837192104,229.07887251834575,-0.2652802635044501,-0.08353890010189322,-0.005886063672851439,0.00029860529794097486
336.42803255906296,228.92753623188406,-0.20945609784208508,-0.02420177892463748,-0.012867933600920941,-0.0005081206662136078
336.42325040424384,228.9203426853139,-0.0007647647264346892,-0.001150395769882172,-0.012893425758468765,-0.0005464671918763469
337.7348146462204,229.07522262368772,0.2097460468465552,0.024768481611538485,-0.005901890863583591,0.00027914886184160265
339.38955181273195,229.5953182986012,0.26462644233333116,0.0831739752455397,0.002918990547527448,0.003051614703359592
340.9959298776056,231.80754135535076,0.25689282923763007,0.35377988057737714,0.01148208485544845,0.014844277389272164
338.3373710824786,229.6004913864526,-0.4251581277838692,-0.35295259763377795,-0.002689852737347189,0.003079190801479566
340.2657170642412,229.6513071334592,0.30838210869305377,0.00812648112159996,0.007589550885754604,0.0033500735055328984
342.3070556230827,227.98428546622677,0.32645194134539846,-0.2665909861819843,0.018471282263934553,-0.005536292700533245
340.5307991756354,229.59016487291046,-0.2840598699735159,0.25681308355631294,0.009002619931484022,0.00302414341801052
338.2987794444761,229.902726287572,-0.3569457752131559,0.049984986647108404,-0.002895572575621176,0.0046903096395808
338.1155585900828,227.7259821911183,-0.02930077588188201,-0.34810606649330966,-0.003872265105017243,-0.0069132259101961895
336.782775473092,225.5,-0.21313938055475712,-0.3559802486184612,-0.010976911123509146,-0.01877923419747823
338.3355345553911,228.3600990549926,0.24831805320226916,0.4573885526721971,-0.002699642683433508,-0.003532949108404995
338.55574863263445,229.84001823154057,0.03521675163401977,0.2366694569726588,-0.0015257509622995157,0.0043560327906836315
338.05776070564804,227.76116090482287,-0.07963849251127868,-0.3324519625359142,-0.0041803673793421375,-0.006725699293846842
338.2573107757268,229.85923368805456,0.03191215268563534,0.335524908498582,-0.0031166289564876267,0.004458464322772558
338.25136237838456,229.86139404833233,-0.0009512708471905209,0.0003454859575492531,-0.0031483379847273107,0.004469980521357534
338.04800386990297,227.76643997382124,-0.032521200168086524,-0.3350261629514906,-0.004232377990330194,-0.006697558243692154
338.5576002734731,229.8408158614403,0.08149492622258217,0.33173528842645017,-0.0015158804495774558,0.004360284703856185
338.35179968701095,228.3804808649879,-0.03291173856957707,-0.23353754453992048,-0.0026129384018966913,-0.0034243001141411643
336.7806028237834,225.52575210931508,-0.2512666328742275,-0.45652973156633503,-0.010988492831037608,-0.018641957833018998
338.1161831626849,227.74684300341298,0.21358671376127328,0.3551980298135046,-0.0038689357056618315,-0.006802023505902179
338.31350133987115,229.92223045783683,0.03155522719452826,0.3478891115828018,-0.002817094799177556,0.004794280213524547
340.5591804029304,229.5948946886447,0.35913018279067405,-0.05234770923310471,0.009153911293844913,0.0030493565724210563
342.3265725363116,227.9906834095249,0.2826422841825452,-0.25654631571455083,0.01857532076659642,-0.005502187284730638
340.26665331922317,229.65620799130508,-0.32942337003364847,0.2663515714851264,0.007594541765474806,0.003376198431440242
338.33542821230645,229.61380906130378,-0.30884253990956045,-0.00678045929713214,-0.0027002095648438755,0.0031501831215358374
340.9851188746149,231.8119223391269,0.42373993129599324,0.3515234372732814,0.011424454811689232,0.014867631030645216
339.3851050468143,229.61044188170814,-0.25587505708088354,-0.35206191841404805,0.002895286242326449,0.0031322337501769474
337.7260831223509,229.08795835348334,-0.2653116630898453,-0.08355584200926287,-0.005948435860668393,0.0003470390165348517
336.4161797242866,228.93657457309808,-0.20948044381020672,-0.024209374177999943,-0.012931117321008618,-0.0004599401227318131
